SOIL_ID,SNAME
1,Emt_Emt_Emt_1_>100cm_<60cm_N
2,Emt_Emt_Emt_1_>100cm_<60cm_Y
3,Emt_Emt_Emt_1_>100cm_>100cm_N
4,Emt_Emt_Emt_1_>100cm_>100cm_Y
5,Emt_Emt_Emt_7_>100cm_60-100cm_N
6,Emt_Emt_Emt_7_>100cm_60-100cm_Y
7,Emt_Emt_Emt_7_>100cm_<60cm_N
8,Emt_Emt_Emt_7_>100cm_<60cm_Y
9,Emt_Emt_Emt_7_>100cm_>100cm_N
10,Emt_Emt_Emt_7_>100cm_>100cm_Y
11,LS1_LS1_S1_4_>100cm_60-100cm_N
12,LS1_LS1_S1_4_>100cm_60-100cm_Y
13,LS1_LS1_S1_4_>100cm_>100cm_N
14,LS1_LS1_S1_4_>100cm_>100cm_Y
15,LS1_LS1_S2_4_>100cm_60-100cm_N
16,LS1_LS1_S2_4_>100cm_60-100cm_Y
17,LS1_LS1_S2_4_>100cm_>100cm_N
18,LS1_LS1_S2_4_>100cm_>100cm_Y
19,LS1_LS1_SL3_4_>100cm_>100cm_N
20,LS1_LS1_SL3_4_>100cm_>100cm_Y
21,LS2_LS2_LS2_3_>100cm_>100cm_Y
22,LS2_LS2_L_2_>100cm_60-100cm_Y
23,LS2_LS2_L_2_>100cm_>100cm_N
24,LS2_LS2_L_2_>100cm_>100cm_Y
25,LS2_LS2_L_3_>100cm_60-100cm_N
26,LS2_LS2_L_3_>100cm_>100cm_N
27,LS2_LS2_L_3_>100cm_>100cm_Y
28,LS2_LS2_L_5_>100cm_>100cm_Y
29,LS2_LS2_S1_2_>100cm_60-100cm_Y
30,LS2_LS2_S1_2_>100cm_>100cm_Y
31,LS2_LS2_S1_3_>100cm_<60cm_N
32,LS2_LS2_S1_3_>100cm_>100cm_N
33,LS2_LS2_S1_3_>100cm_>100cm_Y
34,LS2_LS2_S1_4_>100cm_<60cm_N
35,LS2_LS2_S1_4_>100cm_>100cm_N
36,LS2_LS2_S1_4_>100cm_>100cm_Y
37,LS2_LS2_S3_2_>100cm_60-100cm_N
38,LS2_LS2_S3_2_>100cm_60-100cm_Y
39,LS2_LS2_S3_2_>100cm_<60cm_N
40,LS2_LS2_S3_2_>100cm_>100cm_N
41,LS2_LS2_S3_2_>100cm_>100cm_Y
42,LS2_LS2_S3_3_>100cm_60-100cm_N
43,LS2_LS2_S3_3_>100cm_60-100cm_Y
44,LS2_LS2_S3_3_>100cm_>100cm_N
45,LS2_LS2_S3_3_>100cm_>100cm_Y
46,LS2_LS2_S3_4_>100cm_60-100cm_N
47,LS2_LS2_S3_4_>100cm_>100cm_N
48,LS2_LS2_S3_4_>100cm_>100cm_Y
49,LS2_LS2_SCL_4_>100cm_60-100cm_Y
50,LS2_LS2_SCL_4_>100cm_>100cm_Y
51,LS2_LS2_SL3_2_>100cm_60-100cm_N
52,LS2_LS2_SL3_2_>100cm_60-100cm_Y
53,LS2_LS2_SL3_2_>100cm_<60cm_N
54,LS2_LS2_SL3_2_>100cm_<60cm_Y
55,LS2_LS2_SL3_2_>100cm_>100cm_N
56,LS2_LS2_SL3_2_>100cm_>100cm_Y
57,LS2_LS2_SL3_3_>100cm_60-100cm_N
58,LS2_LS2_SL3_3_>100cm_60-100cm_Y
59,LS2_LS2_SL3_3_>100cm_<60cm_N
60,LS2_LS2_SL3_3_>100cm_<60cm_Y
61,LS2_LS2_SL3_3_>100cm_>100cm_N
62,LS2_LS2_SL3_3_>100cm_>100cm_Y
63,LS2_LS2_SL3_4_>100cm_60-100cm_N
64,LS2_LS2_SL3_4_>100cm_60-100cm_Y
65,LS2_LS2_SL3_4_>100cm_<60cm_N
66,LS2_LS2_SL3_4_>100cm_<60cm_Y
67,LS2_LS2_SL3_4_>100cm_>100cm_N
68,LS2_LS2_SL3_4_>100cm_>100cm_Y
69,LS2_LS2_SL3_5_>100cm_60-100cm_N
70,LS2_LS2_SL3_5_>100cm_60-100cm_Y
71,LS2_LS2_SL3_5_>100cm_>100cm_N
72,LS2_LS2_SL3_5_>100cm_>100cm_Y
73,LS2_LS2_SL3_8_>100cm_60-100cm_Y
74,LS2_LS2_SL3_8_>100cm_>100cm_N
75,LS2_LS2_SL3_8_>100cm_>100cm_Y
76,LS2_LS2_SL4_2_>100cm_60-100cm_Y
77,LS2_LS2_SL4_2_>100cm_>100cm_N
78,LS2_LS2_SL4_2_>100cm_>100cm_Y
79,LS2_LS2_SL4_3_>100cm_60-100cm_Y
80,LS2_LS2_SL4_3_>100cm_>100cm_Y
81,LS2_LS2_SL4_5_>100cm_60-100cm_N
82,LS2_LS2_SL4_5_>100cm_60-100cm_Y
83,LS2_LS2_SL4_5_>100cm_<60cm_Y
84,LS2_LS2_SL4_5_>100cm_>100cm_N
85,LS2_LS2_SL4_5_>100cm_>100cm_Y
86,LS2_L_L_3_>100cm_>100cm_Y
87,LS2_S1_S1_4_>100cm_60-100cm_Y
88,LS2_S1_S1_4_>100cm_<60cm_N
89,LS2_S1_S1_4_>100cm_<60cm_Y
90,LS2_S1_S1_4_>100cm_>100cm_N
91,LS2_S1_S1_4_>100cm_>100cm_Y
92,LS2_S3_CL_3_>100cm_>100cm_N
93,LS2_S3_CL_3_>100cm_>100cm_Y
94,LS2_S3_LS3_1_>100cm_60-100cm_Y
95,LS2_S3_LS3_1_>100cm_>100cm_N
96,LS2_S3_LS3_1_>100cm_>100cm_Y
97,LS2_S3_L_3_>100cm_>100cm_N
98,LS2_S3_L_3_>100cm_>100cm_Y
99,LS2_S3_S1_4_>100cm_60-100cm_N
100,LS2_S3_S1_4_>100cm_>100cm_N
101,LS2_S3_S1_4_>100cm_>100cm_Y
102,LS2_S3_S1_5_>100cm_60-100cm_N
103,LS2_S3_S1_5_>100cm_60-100cm_Y
104,LS2_S3_S1_5_>100cm_>100cm_N
105,LS2_S3_S1_5_>100cm_>100cm_Y
106,LS2_S3_S3_2_>100cm_>100cm_N
107,LS2_S3_S3_2_>100cm_>100cm_Y
108,LS2_S3_S3_3_>100cm_60-100cm_N
109,LS2_S3_S3_3_>100cm_60-100cm_Y
110,LS2_S3_S3_3_>100cm_<60cm_N
111,LS2_S3_S3_3_>100cm_<60cm_Y
112,LS2_S3_S3_3_>100cm_>100cm_N
113,LS2_S3_S3_3_>100cm_>100cm_Y
114,LS2_S3_S3_4_>100cm_60-100cm_N
115,LS2_S3_S3_4_>100cm_60-100cm_Y
116,LS2_S3_S3_4_>100cm_>100cm_N
117,LS2_S3_S3_4_>100cm_>100cm_Y
118,LS2_S3_SL3_3_>100cm_60-100cm_N
119,LS2_S3_SL3_3_>100cm_60-100cm_Y
120,LS2_S3_SL3_3_>100cm_<60cm_N
121,LS2_S3_SL3_3_>100cm_<60cm_Y
122,LS2_S3_SL3_3_>100cm_>100cm_N
123,LS2_S3_SL3_3_>100cm_>100cm_Y
124,LS2_S3_SL3_4_>100cm_60-100cm_N
125,LS2_S3_SL3_4_>100cm_60-100cm_Y
126,LS2_S3_SL3_4_>100cm_>100cm_N
127,LS2_S3_SL3_4_>100cm_>100cm_Y
128,LS2_S3_SL3_5_>100cm_60-100cm_N
129,LS2_S3_SL3_5_>100cm_60-100cm_Y
130,LS2_S3_SL3_5_>100cm_>100cm_N
131,LS2_S3_SL3_5_>100cm_>100cm_Y
132,LS2_S3_SL4_3_>100cm_>100cm_N
133,LS2_S3_SL4_3_>100cm_>100cm_Y
134,LS2_S3_SiL1_3_>100cm_>100cm_Y
135,LS2_SL3_SL3_2_>100cm_60-100cm_N
136,LS2_SL3_SL3_2_>100cm_60-100cm_Y
137,LS2_SL3_SL3_2_>100cm_<60cm_N
138,LS2_SL3_SL3_2_>100cm_>100cm_N
139,LS2_SL3_SL3_2_>100cm_>100cm_Y
140,LS2_SL3_SL3_3_>100cm_60-100cm_Y
141,LS2_SL3_SL3_3_>100cm_>100cm_Y
142,LS2_SL3_SL3_5_>100cm_60-100cm_N
143,LS2_SL3_SL3_5_>100cm_>100cm_N
144,LS2_SL5_SL5_3_>100cm_>100cm_Y
145,LS3_LS3_L_3_>100cm_>100cm_N
146,LS3_LS3_L_3_>100cm_>100cm_Y
